
 |---------------------------------------------------------------|
 |                                                               |
 |          You are using CM1, Release 21.1 (cm1r21.1)           |
 |                                                               |
 |---------------------------------------------------------------|

 Inside PARAM

   Domain dimensions: 
         20427              2.714655 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0188    11.0898   14
         20428              2.714784 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0177    11.0891   14
         20429              2.714912 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0185    11.0882   14
         20430              2.715040 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0192    11.0876   14
         20431              2.715169 day 
   dorad =  T
 cflmax,ksmax,dt,nsound:  1.0000  0.0200    11.0871   14

 Entering RADIATION_DRIVER 
   rrtmg_lwrad 
   rrtmg_swrad 
 Leaving RADIATION_DRIVER 

         20432              2.715297 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0202    11.0874   14
         20433              2.715425 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0220    11.0876   14
         20434              2.715554 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0216    11.0863   14
         20435              2.715682 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0217    11.0854   14
         20436              2.715811 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0233    11.0853   14
         20437              2.715939 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0223    11.0853   14
         20438              2.716067 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0200    11.0848   14
         20439              2.716195 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0217    11.0846   14
         20440              2.716324 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0208    11.0843   14
         20441              2.716452 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0183    11.0844   14
         20442              2.716580 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0198    11.0842   14
         20443              2.716709 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0192    11.0844   14
         20444              2.716837 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0177    11.0841   14
         20445              2.716965 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0187    11.0832   14
         20446              2.717093 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0184    11.0823   14
         20447              2.717222 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0171    11.0817   14
         20448              2.717350 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0163    11.0803   14
         20449              2.717478 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0156    11.0793   14
         20450              2.717607 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0155    11.0794   14
         20451              2.717735 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0153    11.0788   14
         20452              2.717863 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0151    11.0780   14
         20453              2.717991 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0152    11.0777   14
         20454              2.718119 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0160    11.0771   14
         20455              2.718248 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0157    11.0760   14
         20456              2.718376 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0155    11.0744   14
         20457              2.718504 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0161    11.0736   14
         20458              2.718632 day 
   dorad =  T
 cflmax,ksmax,dt,nsound:  1.0000  0.0158    11.0733   14

 Entering RADIATION_DRIVER 
   rrtmg_lwrad 
   rrtmg_swrad 
 Leaving RADIATION_DRIVER 

         20459              2.718760 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0165    11.0727   14
         20460              2.718888 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0154    11.0725   14
         20461              2.719017 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0159    11.0727   14
         20462              2.719145 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0160    11.0726   14
         20463              2.719273 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0167    11.0715   14
         20464              2.719401 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0164    11.0706   14
         20465              2.719529 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0170    11.0702   14
         20466              2.719657 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0173    11.0698   14
         20467              2.719785 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0165    11.0694   14
         20468              2.719913 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0174    11.0691   14
         20469              2.720042 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0168    11.0694   14
         20470              2.720170 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0163    11.0696   14
         20471              2.720298 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0161    11.0689   14
         20472              2.720426 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0164    11.0690   14
         20473              2.720554 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0162    11.0694   14
         20474              2.720682 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0172    11.0696   14
         20475              2.720810 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0178    11.0702   14
         20476              2.720938 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0167    11.0714   14
         20477              2.721067 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0172    11.0720   14
         20478              2.721195 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0173    11.0710   14
         20479              2.721323 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0168    11.0700   14
         20480              2.721451 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0159    11.0691   14
         20481              2.721579 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0157    11.0681   14
         20482              2.721707 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0149    11.0677   14
         20483              2.721835 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0140    11.0678   14
         20484              2.721963 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0132    11.0675   14
         20485              2.722091 day 
   dorad =  T
 cflmax,ksmax,dt,nsound:  1.0000  0.0128    11.0673   14

 Entering RADIATION_DRIVER 
   rrtmg_lwrad 
   rrtmg_swrad 
 Leaving RADIATION_DRIVER 

         20486              2.722220 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0138    11.0669   14
         20487              2.722348 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0144    11.0667   14
         20488              2.722476 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0140    11.0661   14
         20489              2.722604 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0139    11.0662   14
         20490              2.722732 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0148    11.0664   14
         20491              2.722860 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0143    11.0673   14
         20492              2.722988 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0140    11.0684   14
         20493              2.723116 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0144    11.0688   14
         20494              2.723244 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0149    11.0687   14
         20495              2.723372 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0142    11.0675   14
         20496              2.723501 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0150    11.0665   14
         20497              2.723629 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0146    11.0651   14
         20498              2.723757 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0153    11.0634   14
         20499              2.723885 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0157    11.0618   14
         20500              2.724013 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0158    11.0603   14
         20501              2.724141 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0167    11.0588   14
         20502              2.724269 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0163    11.0571   14
         20503              2.724397 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0146    11.0556   14
         20504              2.724525 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0150    11.0547   14
         20505              2.724653 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0142    11.0537   14
         20506              2.724781 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0141    11.0531   14
         20507              2.724909 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0141    11.0527   14
         20508              2.725037 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0139    11.0522   14
         20509              2.725164 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0135    11.0522   14
         20510              2.725292 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0137    11.0521   14
         20511              2.725420 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0139    11.0517   14
         20512              2.725548 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0141    11.0517   14
         20513              2.725676 day 
   dorad =  T
 cflmax,ksmax,dt,nsound:  1.0000  0.0146    11.0518   14

 Entering RADIATION_DRIVER 
   rrtmg_lwrad 
   rrtmg_swrad 
 Leaving RADIATION_DRIVER 

         20514              2.725804 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0148    11.0517   14
         20515              2.725932 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0153    11.0525   14
         20516              2.726060 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0147    11.0532   14
         20517              2.726188 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0152    11.0546   14
         20518              2.726316 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0151    11.0568   14
         20519              2.726444 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0144    11.0588   14
         20520              2.726572 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0145    11.0614   14
         20521              2.726700 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0145    11.0647   14
         20522              2.726828 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0138    11.0680   14
         20523              2.726956 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0135    11.0714   14
         20524              2.727084 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0134    11.0745   14
         20525              2.727212 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0136    11.0784   14
         20526              2.727340 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0139    11.0814   14
         20527              2.727468 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0142    11.0839   14
         20528              2.727597 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0140    11.0858   14
         20529              2.727725 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0143    11.0880   14
         20530              2.727854 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0145    11.0896   14
         20531              2.727982 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0140    11.0914   14
         20532              2.728110 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0140    11.0933   14
         20533              2.728239 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0148    11.0960   14
         20534              2.728367 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0147    11.0991   14
         20535              2.728496 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0139    11.1028   14
         20536              2.728624 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0132    11.1059   14
         20537              2.728753 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0133    11.1079   14
         20538              2.728881 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0134    11.1098   14
         20539              2.729010 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0138    11.1121   14
         20540              2.729138 day 
   dorad =  T
 cflmax,ksmax,dt,nsound:  1.0000  0.0138    11.1145   14

 Entering RADIATION_DRIVER 
   rrtmg_lwrad 
   rrtmg_swrad 
 Leaving RADIATION_DRIVER 

         20541              2.729267 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0134    11.1162   14
         20542              2.729396 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0130    11.1178   14
         20543              2.729524 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0132    11.1195   14
         20544              2.729653 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0133    11.1215   14
         20545              2.729782 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0129    11.1243   14
         20546              2.729910 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0122    11.1269   14
         20547              2.730039 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0122    11.1282   14
         20548              2.730168 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0135    11.1269   14
         20549              2.730297 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0137    11.1260   14
         20550              2.730426 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0132    11.1254   14
         20551              2.730555 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0148    11.1250   14
         20552              2.730683 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0151    11.1250   14
         20553              2.730812 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0144    11.1248   14
         20554              2.730941 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0161    11.1245   14
         20555              2.731070 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0165    11.1242   14
         20556              2.731198 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0160    11.1228   14
         20557              2.731327 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0176    11.1209   14
         20558              2.731456 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0179    11.1199   14
         20559              2.731584 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0175    11.1202   14
         20560              2.731713 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0192    11.1215   14
         20561              2.731842 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0185    11.1230   14
         20562              2.731971 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0182    11.1249   14
         20563              2.732099 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0193    11.1273   14
         20564              2.732228 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0189    11.1303   14
         20565              2.732357 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0186    11.1336   14
         20566              2.732486 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0186    11.1375   14
         20567              2.732615 day 
   dorad =  T
 cflmax,ksmax,dt,nsound:  1.0000  0.0194    11.1417   14

 Entering RADIATION_DRIVER 
   rrtmg_lwrad 
   rrtmg_swrad 
 Leaving RADIATION_DRIVER 

         20568              2.732744 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0187    11.1461   14
         20569              2.732872 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0184    11.1512   14
         20570              2.733002 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0179    11.1572   14
         20571              2.733131 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0181    11.1636   14
         20572              2.733260 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0174    11.1699   14
         20573              2.733389 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0165    11.1729   14
         20574              2.733519 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0155    11.1744   14
         20575              2.733648 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0158    11.1755   14
         20576              2.733777 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0151    11.1768   14
         20577              2.733907 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0138    11.1780   14
         20578              2.734036 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0122    11.1792   14
         20579              2.734165 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0119    11.1808   14
         20580              2.734295 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0123    11.1822   14
         20581              2.734424 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0121    11.1836   14
         20582              2.734554 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0115    11.1853   14
         20583              2.734683 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0107    11.1873   14
         20584              2.734813 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0106    11.1894   14
         20585              2.734942 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0112    11.1908   14
         20586              2.735072 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0119    11.1922   14
         20587              2.735201 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0120    11.1942   14
         20588              2.735331 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0119    11.1970   14
         20589              2.735461 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0124    11.1991   14
         20590              2.735590 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0119    11.2014   14
         20591              2.735720 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0120    11.2036   14
         20592              2.735849 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0123    11.2056   14
         20593              2.735979 day 
   dorad =  T
 cflmax,ksmax,dt,nsound:  1.0000  0.0123    11.2078   14

 Entering RADIATION_DRIVER 
   rrtmg_lwrad 
   rrtmg_swrad 
 Leaving RADIATION_DRIVER 

         20594              2.736109 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0125    11.2102   14
         20595              2.736238 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0131    11.2124   14
         20596              2.736368 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0126    11.2146   14
         20597              2.736498 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0134    11.2169   14
         20598              2.736628 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0137    11.2190   14
         20599              2.736758 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0129    11.2214   14
         20600              2.736888 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0138    11.2242   14
         20601              2.737017 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0142    11.2261   14
         20602              2.737147 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0135    11.2282   14
         20603              2.737277 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0131    11.2306   14
         20604              2.737407 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0132    11.2331   14
         20605              2.737537 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0133    11.2357   14
         20606              2.737668 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0124    11.2383   14
         20607              2.737797 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0127    11.2409   14
         20608              2.737927 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0131    11.2438   14
         20609              2.738058 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0129    11.2470   14
         20610              2.738188 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0135    11.2505   14
         20611              2.738318 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0141    11.2523   14
         20612              2.738448 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0141    11.2513   14
         20613              2.738579 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0138    11.2507   14
         20614              2.738709 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0140    11.2517   14
         20615              2.738839 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0141    11.2527   14
         20616              2.738969 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0137    11.2543   14
         20617              2.739100 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0133    11.2567   14
         20618              2.739230 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0130    11.2587   14
         20619              2.739360 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0130    11.2624   14
         20620              2.739491 day 
   dorad =  T
 cflmax,ksmax,dt,nsound:  1.0000  0.0135    11.2668   14

 Entering RADIATION_DRIVER 
   rrtmg_lwrad 
   rrtmg_swrad 
 Leaving RADIATION_DRIVER 

         20621              2.739621 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0139    11.2705   14
         20622              2.739751 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0137    11.2744   14
         20623              2.739882 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0139    11.2786   14
         20624              2.740012 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0143    11.2827   14
         20625              2.740143 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0139    11.2870   14
         20626              2.740274 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0143    11.2904   14
         20627              2.740404 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0144    11.2917   14
         20628              2.740535 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0136    11.2949   14
         20629              2.740666 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0134    11.2978   14
         20630              2.740796 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0136    11.3009   14
         20631              2.740927 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0136    11.3046   14
         20632              2.741058 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0135    11.3078   14
         20633              2.741189 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0137    11.3102   14
         20634              2.741320 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0139    11.3130   14
         20635              2.741451 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0138    11.3161   14
         20636              2.741582 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0143    11.3182   14
         20637              2.741713 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0148    11.3194   14
         20638              2.741844 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0157    11.3206   14
         20639              2.741975 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0156    11.3222   14
         20640              2.742106 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0169    11.3230   14
         20641              2.742237 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0174    11.3242   14
         20642              2.742368 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0167    11.3257   14
         20643              2.742499 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0177    11.3271   14
         20644              2.742630 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0175    11.3290   14
         20645              2.742761 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0164    11.3310   14
         20646              2.742893 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0167    11.3333   14
         20647              2.743024 day 
   dorad =  T
 cflmax,ksmax,dt,nsound:  1.0000  0.0162    11.3362   14

 Entering RADIATION_DRIVER 
   rrtmg_lwrad 
   rrtmg_swrad 
 Leaving RADIATION_DRIVER 

         20648              2.743155 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0153    11.3392   14
         20649              2.743286 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0151    11.3419   14
         20650              2.743417 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0155    11.3447   14
         20651              2.743549 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0155    11.3480   14
         20652              2.743680 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0152    11.3510   14
         20653              2.743811 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0147    11.3541   14
         20654              2.743943 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0150    11.3576   14
         20655              2.744074 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0152    11.3608   14
         20656              2.744206 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0152    11.3637   14
         20657              2.744337 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0152    11.3668   14
         20658              2.744469 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0149    11.3696   14
         20659              2.744600 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0152    11.3723   14
         20660              2.744732 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0147    11.3753   14
         20661              2.744864 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0157    11.3781   14
         20662              2.744995 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0158    11.3808   14
         20663              2.745127 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0161    11.3835   14
         20664              2.745259 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0170    11.3864   14
         20665              2.745391 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0167    11.3889   14
         20666              2.745522 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0157    11.3896   14
         20667              2.745654 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0160    11.3897   14
         20668              2.745786 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0152    11.3904   14
         20669              2.745918 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0154    11.3913   14
         20670              2.746050 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0150    11.3917   14
         20671              2.746182 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0140    11.3875   14
         20672              2.746314 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0135    11.3765   14
         20673              2.746445 day 
   dorad =  T
 cflmax,ksmax,dt,nsound:  1.0000  0.0143    11.3680   14

 Entering RADIATION_DRIVER 
   rrtmg_lwrad 
   rrtmg_swrad 
 Leaving RADIATION_DRIVER 

         20674              2.746577 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0145    11.3624   14
         20675              2.746708 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0140    11.3588   14
         20676              2.746840 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0131    11.3568   14
         20677              2.746971 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0131    11.3541   14
         20678              2.747102 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0132    11.3537   14
         20679              2.747234 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0129    11.3543   14
         20680              2.747365 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0129    11.3560   14
         20681              2.747497 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0130    11.3597   14
         20682              2.747628 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0134    11.3644   14
         20683              2.747760 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0134    11.3691   14
         20684              2.747891 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0140    11.3750   14
         20685              2.748023 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0137    11.3808   14
         20686              2.748155 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0142    11.3866   14
         20687              2.748286 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0151    11.3924   14
         20688              2.748418 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0149    11.3976   14
         20689              2.748550 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0149    11.3979   14
         20690              2.748682 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0152    11.3982   14
         20691              2.748814 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0148    11.3990   14
         20692              2.748946 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0150    11.3996   14
         20693              2.749078 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0161    11.4002   14
         20694              2.749210 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0160    11.4010   14
         20695              2.749342 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0167    11.4017   14
         20696              2.749474 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0169    11.4026   14
   Note: setting dt based on upcoming stat time 
   Note: setting dt based on upcoming diag time 
         20697              2.749606 day 
 cflmax,ksmax,dt,nsound:  0.9955  0.0171    11.3522   14
   Note: setting dt based on upcoming stat time 
   Note: setting dt based on upcoming diag time 
         20698              2.749737 day 
 cflmax,ksmax,dt,nsound:  0.9954  0.0181    11.3522   14
   Note: setting dt based on upcoming stat time 
   Note: setting dt based on upcoming diag time 
         20699              2.749869 day 
   dorad =  T
   getvt =  T
